-- Merging decision tree log ---
application
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:17:5-62:19
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7f2c95da16deeba964d0f451d367238\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7f2c95da16deeba964d0f451d367238\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\transforms-3\de7ce6b6ccb63920b669a8f63861524e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\transforms-3\de7ce6b6ccb63920b669a8f63861524e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\d66f531969c5ea41db4b1fe34ecff5e6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\d66f531969c5ea41db4b1fe34ecff5e6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:14:5-85
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-85
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-85
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:14:22-82
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:15:5-106
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-79
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-79
	android:maxSdkVersion
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:15:77-103
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:16:5-73
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-74
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-74
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:16:22-71
queries
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:71:5-90:15
MERGED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\admin\.gradle\caches\transforms-3\9ddf864364e76e1142971d6af43fb67b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\admin\.gradle\caches\transforms-3\9ddf864364e76e1142971d6af43fb67b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:72:9-75:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:73:13-72
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:73:21-70
data
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:74:13-50
	android:mimeType
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:74:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:77:9-80:18
action#android.intent.action.VIEW
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:78:9-61
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:78:17-58
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:82:9-85:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:87:9-89:18
action#android.support.customtabs.action.CustomTabsService
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:88:9-86
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:88:17-83
uses-sdk
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\ADAM\adamprojects\clan_of_pets\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\ADAM\adamprojects\clan_of_pets\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\ADAM\adamprojects\clan_of_pets\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\ADAM\adamprojects\clan_of_pets\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] D:\ADAM\adamprojects\clan_of_pets\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] D:\ADAM\adamprojects\clan_of_pets\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\ADAM\adamprojects\clan_of_pets\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\ADAM\adamprojects\clan_of_pets\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\ADAM\adamprojects\clan_of_pets\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\ADAM\adamprojects\clan_of_pets\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\ADAM\adamprojects\clan_of_pets\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\ADAM\adamprojects\clan_of_pets\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\ADAM\adamprojects\clan_of_pets\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\ADAM\adamprojects\clan_of_pets\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] D:\ADAM\adamprojects\clan_of_pets\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] D:\ADAM\adamprojects\clan_of_pets\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:shared_preferences_android] D:\ADAM\adamprojects\clan_of_pets\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\ADAM\adamprojects\clan_of_pets\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] D:\ADAM\adamprojects\clan_of_pets\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] D:\ADAM\adamprojects\clan_of_pets\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\ADAM\adamprojects\clan_of_pets\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\ADAM\adamprojects\clan_of_pets\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] D:\ADAM\adamprojects\clan_of_pets\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] D:\ADAM\adamprojects\clan_of_pets\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\ADAM\adamprojects\clan_of_pets\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] D:\ADAM\adamprojects\clan_of_pets\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:video_player_android] D:\ADAM\adamprojects\clan_of_pets\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\ADAM\adamprojects\clan_of_pets\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\ADAM\adamprojects\clan_of_pets\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\ADAM\adamprojects\clan_of_pets\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\ADAM\adamprojects\clan_of_pets\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\ADAM\adamprojects\clan_of_pets\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\ADAM\adamprojects\clan_of_pets\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\ADAM\adamprojects\clan_of_pets\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\ADAM\adamprojects\clan_of_pets\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\ADAM\adamprojects\clan_of_pets\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_fgbg] D:\ADAM\adamprojects\clan_of_pets\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_fgbg] D:\ADAM\adamprojects\clan_of_pets\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\ADAM\adamprojects\clan_of_pets\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\ADAM\adamprojects\clan_of_pets\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\ADAM\adamprojects\clan_of_pets\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\ADAM\adamprojects\clan_of_pets\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\ADAM\adamprojects\clan_of_pets\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\ADAM\adamprojects\clan_of_pets\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] D:\ADAM\adamprojects\clan_of_pets\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] D:\ADAM\adamprojects\clan_of_pets\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\1c8a8d0b5c4871fdb2fd648db3577f3c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\1c8a8d0b5c4871fdb2fd648db3577f3c\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\c68697706a1662c6e44bee5d80f3b824\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\c68697706a1662c6e44bee5d80f3b824\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\011d6cf46a47219367eede624b43eba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\011d6cf46a47219367eede624b43eba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\60da421e4f05220602fba09d10563501\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\60da421e4f05220602fba09d10563501\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\3f2ca48837d6bbefb58f7063c3827f11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\3f2ca48837d6bbefb58f7063c3827f11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7f2c95da16deeba964d0f451d367238\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7f2c95da16deeba964d0f451d367238\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\transforms-3\de7ce6b6ccb63920b669a8f63861524e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\transforms-3\de7ce6b6ccb63920b669a8f63861524e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\03a7f2111f1be7e87e4b5ddbb7163bb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\03a7f2111f1be7e87e4b5ddbb7163bb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\8e4a9cad1eb980e72b837f0f7d39113b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\8e4a9cad1eb980e72b837f0f7d39113b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\admin\.gradle\caches\transforms-3\c8e33d46da0e1a04073caada5f8807b0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\admin\.gradle\caches\transforms-3\c8e33d46da0e1a04073caada5f8807b0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\admin\.gradle\caches\transforms-3\eacad07854ac16452b439b0f2c581dde\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\admin\.gradle\caches\transforms-3\eacad07854ac16452b439b0f2c581dde\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\admin\.gradle\caches\transforms-3\979e6ddde3b3e193f8b7e5801758fd34\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\admin\.gradle\caches\transforms-3\979e6ddde3b3e193f8b7e5801758fd34\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\a6cb95ef4af88f4b6394942022de6d80\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\a6cb95ef4af88f4b6394942022de6d80\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\70140e5f4b5993087e30cc650b740ec5\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\70140e5f4b5993087e30cc650b740ec5\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\8b9df94df63eceb20d9e924b866178c3\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\8b9df94df63eceb20d9e924b866178c3\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\a061ca436a0331d4cc6385161d4ab155\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\a061ca436a0331d4cc6385161d4ab155\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\4d3374ce3970fab47076fedc15b501e4\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\4d3374ce3970fab47076fedc15b501e4\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\admin\.gradle\caches\transforms-3\9ddf864364e76e1142971d6af43fb67b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\admin\.gradle\caches\transforms-3\9ddf864364e76e1142971d6af43fb67b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\admin\.gradle\caches\transforms-3\ad2239f57eadb157f3f14abbf8eac9a3\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\admin\.gradle\caches\transforms-3\ad2239f57eadb157f3f14abbf8eac9a3\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\admin\.gradle\caches\transforms-3\d50481d676f0d64c71ff7bf0bbcc1d52\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\admin\.gradle\caches\transforms-3\d50481d676f0d64c71ff7bf0bbcc1d52\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\admin\.gradle\caches\transforms-3\a467c9cfced693af1de9aa786c54002b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\admin\.gradle\caches\transforms-3\a467c9cfced693af1de9aa786c54002b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\bbbcdc6419a8acc3e09f80ebd72c82de\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\bbbcdc6419a8acc3e09f80ebd72c82de\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f6bec1d948f5424823d22c60f430072f\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f6bec1d948f5424823d22c60f430072f\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\4eb4f62ea11f8c894b002190d0abac62\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\4eb4f62ea11f8c894b002190d0abac62\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\86bfce323b54740586b85f6bfbe731ce\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\86bfce323b54740586b85f6bfbe731ce\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\405f6ef52fb77a92ea98b7fe9d5a9c25\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\405f6ef52fb77a92ea98b7fe9d5a9c25\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\28b1ebe6bcd261e4f6912a0d69056f81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\28b1ebe6bcd261e4f6912a0d69056f81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\fcc43cbedcb9beeba8b169cccfbf72be\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\fcc43cbedcb9beeba8b169cccfbf72be\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
